"assigned_user_id","buyer_fname","buyer_lname","period_start","period_end","period_year","period_quarter","total_leads","total_upsheets","leads_with_opportunity","lead_to_opportunity_conversion_rate","total_opportunities","opportunity_upsheets","delivered_upsheets","sold_upsheets","delivered_opportunity_upsheets","close_rate","total_expected_amount","latest_expected_amount","total_sale_value","avg_sale_value","realization_amount","realization_percent"
1,"Buyer1","User1","2018-01-01","2018-03-31","2018","1","6","5","4","66.67","0","0","3","1","2",NULL,"0","0","6855.00","6855.00","0",NULL
1,"Buyer1","User1","2018-04-01","2018-06-30","2018","2","6","5","4","66.67","0","0","4","4","4",NULL,"0","0","31920.00","7980.00","3365.00","16.40"
1,"Buyer1","User1","2018-07-01","2018-09-30","2018","3","2","2","2","100.00","0","0","2","1","2",NULL,"0","0","9105.00","9105.00","955.00","11.72"
1,"Buyer1","User1","2018-10-01","2018-12-31","2018","4","2","2","1","50.00","0","0","1","2","0",NULL,"0","0","21510.00","10755.00","1155.00","12.76"
1,"Buyer1","User1","2019-01-01","2019-03-31","2019","1","1","1","1","100.00","0","0","2","0","2",NULL,"0","0","0",NULL,"0",NULL
1,"Buyer1","User1","2019-04-01","2019-06-30","2019","2","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
1,"Buyer1","User1","2019-10-01","2019-12-31","2019","4","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
1,"Buyer1","User1","2020-01-01","2020-03-31","2020","1","0","0","0",NULL,"0","0","1","1","1",NULL,"0","0","19005.00","19005.00","1855.00","10.82"
1,"Buyer1","User1","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"15","14","0","0","0","0.00","128120.00","122070.00","0",NULL,"0",NULL
2,"Buyer2","User2","2018-01-01","2018-03-31","2018","1","6","5","4","66.67","0","0","3","1","2",NULL,"0","0","6685.00","6685.00","0",NULL
2,"Buyer2","User2","2018-04-01","2018-06-30","2018","2","6","5","4","66.67","0","0","4","3","3",NULL,"0","0","23830.00","7943.33","2525.00","20.22"
2,"Buyer2","User2","2018-07-01","2018-09-30","2018","3","2","2","2","100.00","0","0","2","2","2",NULL,"0","0","17770.00","8885.00","1770.00","10.97"
2,"Buyer2","User2","2018-10-01","2018-12-31","2018","4","1","0","0","0.00","0","0","0","1","0",NULL,"0","0","10510.00","10510.00","1310.00","14.24"
2,"Buyer2","User2","2019-01-01","2019-03-31","2019","1","2","2","2","100.00","0","0","2","1","2",NULL,"0","0","12710.00","12710.00","1410.00","12.48"
2,"Buyer2","User2","2019-04-01","2019-06-30","2019","2","1","0","0","0.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
2,"Buyer2","User2","2019-10-01","2019-12-31","2019","4","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
2,"Buyer2","User2","2020-01-01","2020-03-31","2020","1","0","0","0",NULL,"0","0","1","1","1",NULL,"0","0","19310.00","19310.00","2010.00","11.62"
2,"Buyer2","User2","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"14","13","0","0","0","0.00","117020.00","110220.00","0",NULL,"0",NULL
3,"Buyer3","User3","2018-01-01","2018-03-31","2018","1","6","5","4","66.67","0","0","3","2","2",NULL,"0","0","12880.00","6440.00","1980.00","18.50"
3,"Buyer3","User3","2018-04-01","2018-06-30","2018","2","6","5","5","83.33","0","0","4","2","4",NULL,"0","0","15655.00","7827.50","1905.00","13.85"
3,"Buyer3","User3","2018-07-01","2018-09-30","2018","3","2","2","1","50.00","0","0","1","1","1",NULL,"0","0","8665.00","8665.00","1600.00","22.65"
3,"Buyer3","User3","2018-10-01","2018-12-31","2018","4","1","1","1","100.00","0","0","1","2","1",NULL,"0","0","22730.00","11365.00","1665.00","16.24"
3,"Buyer3","User3","2019-01-01","2019-03-31","2019","1","2","2","1","50.00","0","0","2","1","1",NULL,"0","0","13015.00","13015.00","1865.00","16.73"
3,"Buyer3","User3","2019-04-01","2019-06-30","2019","2","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","14115.00","14115.00","0",NULL
3,"Buyer3","User3","2019-10-01","2019-12-31","2019","4","1","0","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
3,"Buyer3","User3","2020-01-01","2020-03-31","2020","1","0","1","0",NULL,"0","0","1","1","1",NULL,"0","0","19615.00","19615.00","2465.00","14.37"
3,"Buyer3","User3","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"15","14","0","0","0","0.00","125540.00","118290.00","0",NULL,"0",NULL
4,"Buyer4","User4","2018-01-01","2018-03-31","2018","1","6","5","4","66.67","0","0","3","2","3",NULL,"0","0","13015.00","6507.50","1665.00","14.25"
4,"Buyer4","User4","2018-04-01","2018-06-30","2018","2","6","5","4","66.67","0","0","3","2","2",NULL,"0","0","16265.00","8132.50","2515.00","18.26"
4,"Buyer4","User4","2018-07-01","2018-09-30","2018","3","2","1","1","50.00","0","0","2","1","1",NULL,"0","0","9495.00","9495.00","0",NULL
4,"Buyer4","User4","2018-10-01","2018-12-31","2018","4","1","1","1","100.00","0","0","0","1","0",NULL,"0","0","11220.00","11220.00","820.00","7.88"
4,"Buyer4","User4","2019-01-01","2019-03-31","2019","1","2","1","1","50.00","0","0","1","1","1",NULL,"0","0","12320.00","12320.00","1020.00","9.03"
4,"Buyer4","User4","2019-04-01","2019-06-30","2019","2","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","14520.00","14520.00","1120.00","8.36"
4,"Buyer4","User4","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","0","1","0",NULL,"0","0","18920.00","18920.00","1620.00","9.36"
4,"Buyer4","User4","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"14","13","0","0","0","0.00","119570.00","111270.00","0",NULL,"0",NULL
5,"Buyer5","User5","2018-01-01","2018-03-31","2018","1","5","5","4","80.00","0","0","3","2","2",NULL,"0","0","12575.00","6287.50","1510.00","29.96"
5,"Buyer5","User5","2018-04-01","2018-06-30","2018","2","7","5","4","57.14","0","0","4","4","4",NULL,"0","0","29650.00","7412.50","2750.00","10.14"
5,"Buyer5","User5","2018-07-01","2018-09-30","2018","3","2","2","1","50.00","0","0","1","1","0",NULL,"0","0","9275.00","9275.00","1425.00","18.15"
5,"Buyer5","User5","2018-10-01","2018-12-31","2018","4","1","1","1","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
5,"Buyer5","User5","2019-01-01","2019-03-31","2019","1","2","2","1","50.00","0","0","0","1","0",NULL,"0","0","12625.00","12625.00","0",NULL
5,"Buyer5","User5","2019-04-01","2019-06-30","2019","2","1","1","1","100.00","0","0","2","2","2",NULL,"0","0","28550.00","14275.00","2950.00","11.51"
5,"Buyer5","User5","2020-01-01","2020-03-31","2020","1","1","1","0","0.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
5,"Buyer5","User5","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"13","12","0","0","0","0.00","104040.00","98440.00","0",NULL,"0",NULL
6,"Buyer6","User6","2018-07-01","2018-09-30","2018","3","2","1","1","50.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
6,"Buyer6","User6","2018-10-01","2018-12-31","2018","4","1","1","1","100.00","0","0","2","0","2",NULL,"0","0","0",NULL,"0",NULL
6,"Buyer6","User6","2019-01-01","2019-03-31","2019","1","2","1","1","50.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
6,"Buyer6","User6","2019-04-01","2019-06-30","2019","2","1","1","1","100.00","0","0","1","2","1",NULL,"0","0","29160.00","14580.00","3260.00","12.58"
6,"Buyer6","User6","2020-01-01","2020-03-31","2020","1","1","0","0","0.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
6,"Buyer6","User6","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"5","4","0","0","0","0.00","54350.00","44850.00","0",NULL,"0",NULL
7,"Buyer7","User7","2018-07-01","2018-09-30","2018","3","2","2","2","100.00","0","0","1","1","1",NULL,"0","0","9935.00","9935.00","1485.00","17.57"
7,"Buyer7","User7","2018-10-01","2018-12-31","2018","4","1","1","1","100.00","0","0","2","1","2",NULL,"0","0","11035.00","11035.00","1685.00","18.02"
7,"Buyer7","User7","2019-01-01","2019-03-31","2019","1","2","2","2","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
7,"Buyer7","User7","2019-04-01","2019-06-30","2019","2","1","1","0","0.00","0","0","0","1","0",NULL,"0","0","15435.00","15435.00","0",NULL
7,"Buyer7","User7","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
7,"Buyer7","User7","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"6","6","0","0","0","0.00","68545.00","68545.00","0",NULL,"0",NULL
8,"Buyer8","User8","2018-07-01","2018-09-30","2018","3","2","2","2","100.00","0","0","1","1","1",NULL,"0","0","9240.00","9240.00","640.00","7.44"
8,"Buyer8","User8","2018-10-01","2018-12-31","2018","4","1","0","0","0.00","0","0","1","1","1",NULL,"0","0","10340.00","10340.00","840.00","8.84"
8,"Buyer8","User8","2019-01-01","2019-03-31","2019","1","2","2","2","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
8,"Buyer8","User8","2019-04-01","2019-06-30","2019","2","1","0","0","0.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
8,"Buyer8","User8","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","19140.00","19140.00","3300.00","20.83"
8,"Buyer8","User8","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"6","5","0","0","0","0.00","75640.00","58040.00","0",NULL,"0",NULL
9,"Buyer9","User9","2018-07-01","2018-09-30","2018","3","2","2","1","50.00","0","0","0","1","0",NULL,"0","0","9545.00","9545.00","1095.00","12.96"
9,"Buyer9","User9","2018-10-01","2018-12-31","2018","4","1","1","1","100.00","0","0","2","2","1",NULL,"0","0","22390.00","11195.00","1195.00","11.33"
9,"Buyer9","User9","2019-01-01","2019-03-31","2019","1","2","2","1","50.00","0","0","1","1","1",NULL,"0","0","12845.00","12845.00","2540.00","24.65"
9,"Buyer9","User9","2019-04-01","2019-06-30","2019","2","1","1","1","100.00","0","0","2","0","1",NULL,"0","0","0",NULL,"0",NULL
9,"Buyer9","User9","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","19445.00","19445.00","1995.00","11.43"
9,"Buyer9","User9","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"6","5","0","0","0","0.00","71755.00","60305.00","0",NULL,"0",NULL
10,"Buyer10","User10","2018-07-01","2018-09-30","2018","3","2","1","1","50.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
10,"Buyer10","User10","2018-10-01","2018-12-31","2018","4","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","12050.00","12050.00","1350.00","12.62"
10,"Buyer10","User10","2019-01-01","2019-03-31","2019","1","2","1","1","50.00","0","0","1","1","1",NULL,"0","0","13150.00","13150.00","1550.00","13.36"
10,"Buyer10","User10","2019-04-01","2019-06-30","2019","2","1","1","1","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
10,"Buyer10","User10","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","19750.00","19750.00","2150.00","12.22"
10,"Buyer10","User10","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"5","5","0","0","0","0.00","62200.00","62200.00","0",NULL,"0",NULL
11,"Buyer11","User11","2018-07-01","2018-09-30","2018","3","1","1","0","0.00","0","0","1","0","0",NULL,"0","0","0",NULL,"0",NULL
11,"Buyer11","User11","2018-10-01","2018-12-31","2018","4","2","2","2","100.00","0","0","0","1","0",NULL,"0","0","12355.00","12355.00","1805.00","17.11"
11,"Buyer11","User11","2019-01-01","2019-03-31","2019","1","2","2","1","50.00","0","0","1","1","0",NULL,"0","0","13455.00","13455.00","0",NULL
11,"Buyer11","User11","2019-04-01","2019-06-30","2019","2","1","1","1","100.00","0","0","2","2","2",NULL,"0","0","30210.00","15105.00","5275.00","21.69"
11,"Buyer11","User11","2020-01-01","2020-03-31","2020","1","1","1","0","0.00","0","0","0","1","0",NULL,"0","0","20055.00","20055.00","0",NULL
11,"Buyer11","User11","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"5","4","0","0","0","0.00","57785.00","45135.00","0",NULL,"0",NULL
12,"Buyer12","User12","2018-07-01","2018-09-30","2018","3","1","0","0","0.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
12,"Buyer12","User12","2018-10-01","2018-12-31","2018","4","2","2","2","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
12,"Buyer12","User12","2019-01-01","2019-03-31","2019","1","1","0","0","0.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
12,"Buyer12","User12","2019-04-01","2019-06-30","2019","2","2","2","2","100.00","0","0","2","1","2",NULL,"0","0","13860.00","13860.00","1060.00","8.28"
12,"Buyer12","User12","2019-07-01","2019-09-30","2019","3","0","0","0",NULL,"0","0","0","1","0",NULL,"0","0","14960.00","14960.00","2630.00","21.33"
12,"Buyer12","User12","2020-01-01","2020-03-31","2020","1","1","0","0","0.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
12,"Buyer12","User12","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"5","4","0","0","0","0.00","59330.00","45630.00","0",NULL,"0",NULL
13,"Buyer13","User13","2018-07-01","2018-09-30","2018","3","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","9765.00","9765.00","1015.00","11.60"
13,"Buyer13","User13","2018-10-01","2018-12-31","2018","4","2","2","1","50.00","0","0","2","0","1",NULL,"0","0","0",NULL,"0",NULL
13,"Buyer13","User13","2019-01-01","2019-03-31","2019","1","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
13,"Buyer13","User13","2019-04-01","2019-06-30","2019","2","2","2","1","50.00","0","0","1","1","0",NULL,"0","0","14165.00","14165.00","1515.00","11.98"
13,"Buyer13","User13","2019-07-01","2019-09-30","2019","3","0","0","0",NULL,"0","0","0","1","0",NULL,"0","0","15265.00","15265.00","0",NULL
13,"Buyer13","User13","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
13,"Buyer13","User13","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"5","5","0","0","0","0.00","60550.00","60550.00","0",NULL,"0",NULL
14,"Buyer14","User14","2018-07-01","2018-09-30","2018","3","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","10070.00","10070.00","1170.00","13.15"
14,"Buyer14","User14","2018-10-01","2018-12-31","2018","4","2","1","1","50.00","0","0","1","1","1",NULL,"0","0","11170.00","11170.00","1370.00","13.98"
14,"Buyer14","User14","2019-01-01","2019-03-31","2019","1","1","1","1","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
14,"Buyer14","User14","2019-04-01","2019-06-30","2019","2","2","1","1","50.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
14,"Buyer14","User14","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
14,"Buyer14","User14","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"5","5","0","0","0","0.00","61300.00","61300.00","0",NULL,"0",NULL
15,"Buyer15","User15","2018-07-01","2018-09-30","2018","3","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","10375.00","10375.00","2500.00","31.75"
15,"Buyer15","User15","2018-10-01","2018-12-31","2018","4","2","2","1","50.00","0","0","1","1","0",NULL,"0","0","11475.00","11475.00","0",NULL
15,"Buyer15","User15","2019-01-01","2019-03-31","2019","1","1","1","1","100.00","0","0","2","1","2",NULL,"0","0","12575.00","12575.00","1725.00","15.90"
15,"Buyer15","User15","2019-04-01","2019-06-30","2019","2","2","2","1","50.00","0","0","1","0","0",NULL,"0","0","0",NULL,"0",NULL
15,"Buyer15","User15","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","20275.00","20275.00","2525.00","14.23"
15,"Buyer15","User15","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"6","5","0","0","0","0.00","70825.00","62075.00","0",NULL,"0",NULL
16,"Buyer16","User16","2018-07-01","2018-09-30","2018","3","1","1","1","100.00","0","0","0","1","0",NULL,"0","0","9680.00","9680.00","780.00","8.76"
16,"Buyer16","User16","2018-10-01","2018-12-31","2018","4","2","1","1","50.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
16,"Buyer16","User16","2019-01-01","2019-03-31","2019","1","1","1","1","100.00","0","0","2","2","2",NULL,"0","0","24860.00","12430.00","1960.00","8.54"
16,"Buyer16","User16","2019-04-01","2019-06-30","2019","2","2","1","1","50.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
16,"Buyer16","User16","2019-07-01","2019-09-30","2019","3","0","0","0",NULL,"0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
16,"Buyer16","User16","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","19580.00","19580.00","1680.00","9.39"
16,"Buyer16","User16","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"5","5","0","0","0","0.00","63700.00","63700.00","0",NULL,"0",NULL
17,"Buyer17","User17","2018-07-01","2018-09-30","2018","3","1","1","0","0.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
17,"Buyer17","User17","2018-10-01","2018-12-31","2018","4","2","2","2","100.00","0","0","0","1","0",NULL,"0","0","11085.00","11085.00","2130.00","23.79"
17,"Buyer17","User17","2019-01-01","2019-03-31","2019","1","1","1","0","0.00","0","0","2","2","1",NULL,"0","0","25470.00","12735.00","1335.00","12.30"
17,"Buyer17","User17","2019-04-01","2019-06-30","2019","2","2","2","2","100.00","0","0","1","1","1",NULL,"0","0","14385.00","14385.00","1435.00","11.08"
17,"Buyer17","User17","2019-07-01","2019-09-30","2019","3","0","0","0",NULL,"0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
17,"Buyer17","User17","2020-01-01","2020-03-31","2020","1","1","1","0","0.00","0","0","1","1","0",NULL,"0","0","19885.00","19885.00","0",NULL
17,"Buyer17","User17","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"5","4","0","0","0","0.00","56555.00","46605.00","0",NULL,"0",NULL
18,"Buyer18","User18","2018-07-01","2018-09-30","2018","3","1","0","0","0.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
18,"Buyer18","User18","2018-10-01","2018-12-31","2018","4","2","2","2","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
18,"Buyer18","User18","2019-01-01","2019-03-31","2019","1","1","0","0","0.00","0","0","0","1","0",NULL,"0","0","12490.00","12490.00","2590.00","26.16"
18,"Buyer18","User18","2019-04-01","2019-06-30","2019","2","2","2","2","100.00","0","0","1","1","1",NULL,"0","0","14690.00","14690.00","1590.00","12.14"
18,"Buyer18","User18","2019-07-01","2019-09-30","2019","3","0","0","0",NULL,"0","0","1","1","1",NULL,"0","0","15790.00","15790.00","1790.00","12.79"
18,"Buyer18","User18","2020-01-01","2020-03-31","2020","1","1","0","0","0.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
18,"Buyer18","User18","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"5","4","0","0","0","0.00","58100.00","47100.00","0",NULL,"0",NULL
19,"Buyer19","User19","2018-07-01","2018-09-30","2018","3","1","1","1","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
19,"Buyer19","User19","2018-10-01","2018-12-31","2018","4","2","2","1","50.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
19,"Buyer19","User19","2019-01-01","2019-03-31","2019","1","1","1","1","100.00","0","0","0","1","0",NULL,"0","0","13895.00","13895.00","1845.00","15.31"
19,"Buyer19","User19","2019-04-01","2019-06-30","2019","2","2","2","1","50.00","0","0","1","1","1",NULL,"0","0","14995.00","14995.00","2045.00","15.79"
19,"Buyer19","User19","2019-07-01","2019-09-30","2019","3","0","0","0",NULL,"0","0","1","1","0",NULL,"0","0","16095.00","16095.00","0",NULL
19,"Buyer19","User19","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
19,"Buyer19","User19","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"6","5","0","0","0","0.00","78295.00","60245.00","0",NULL,"0",NULL
20,"Buyer20","User20","2018-07-01","2018-09-30","2018","3","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","9900.00","9900.00","700.00","7.61"
20,"Buyer20","User20","2018-10-01","2018-12-31","2018","4","2","1","1","50.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
20,"Buyer20","User20","2019-01-01","2019-03-31","2019","1","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
20,"Buyer20","User20","2019-04-01","2019-06-30","2019","2","2","1","1","50.00","0","0","0","1","0",NULL,"0","0","14300.00","14300.00","1200.00","9.16"
20,"Buyer20","User20","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
20,"Buyer20","User20","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"6","5","0","0","0","0.00","73780.00","61580.00","0",NULL,"0",NULL
21,"Buyer21","User21","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
21,"Buyer21","User21","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"1","1","0","0","0","0.00","18050.00","18050.00","0",NULL,"0",NULL
22,"Buyer22","User22","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","1","1","1",NULL,"0","0","20410.00","20410.00","2210.00","12.14"
22,"Buyer22","User22","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"1","1","0","0","0","0.00","18200.00","18200.00","0",NULL,"0",NULL
23,"Buyer23","User23","2020-01-01","2020-03-31","2020","1","1","1","0","0.00","0","0","1","1","0",NULL,"0","0","20715.00","20715.00","0",NULL
24,"Buyer24","User24","2020-01-01","2020-03-31","2020","1","1","0","0","0.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
25,"Buyer25","User25","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
25,"Buyer25","User25","2020-04-01","2020-06-30","2020","2","0","0","0",NULL,"0","0","0","1","0",NULL,"0","0","20325.00","20325.00","1975.00","10.76"
25,"Buyer25","User25","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"1","1","0","0","0","0.00","18350.00","18350.00","0",NULL,"0",NULL
26,"Buyer26","User26","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
26,"Buyer26","User26","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"1","1","0","0","0","0.00","18500.00","18500.00","0",NULL,"0",NULL
27,"Buyer27","User27","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
27,"Buyer27","User27","2020-04-01","2020-06-30","2020","2","0","0","0",NULL,"0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
27,"Buyer27","User27","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"1","1","0","0","0","0.00","18350.00","18350.00","0",NULL,"0",NULL
28,"Buyer28","User28","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
28,"Buyer28","User28","2020-04-01","2020-06-30","2020","2","0","0","0",NULL,"0","0","1","0","1",NULL,"0","0","0",NULL,"0",NULL
28,"Buyer28","User28","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"1","1","0","0","0","0.00","18500.00","18500.00","0",NULL,"0",NULL
29,"Buyer29","User29","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
29,"Buyer29","User29","2020-04-01","2020-06-30","2020","2","0","0","0",NULL,"0","0","1","1","1",NULL,"0","0","20545.00","20545.00","3760.00","22.40"
29,"Buyer29","User29","2026-01-01","2026-03-31","2026","1","0","0","0",NULL,"1","1","0","0","0","0.00","16785.00","16785.00","0",NULL,"0",NULL
30,"Buyer30","User30","2020-01-01","2020-03-31","2020","1","1","0","0","0.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
31,"Buyer31","User31","2020-01-01","2020-03-31","2020","1","1","1","1","100.00","0","0","0","0","0",NULL,"0","0","0",NULL,"0",NULL
